price,ema,volume,volume_ema,klinger,rsi,signal
0.017011,0.017020,212,205,4.0,45.26,1
0.017016,0.017020,355,218,11.0,47.42,1
0.017033,0.017021,140,208,13.0,54.06,1
0.017031,0.017022,271,206,16.0,53.21,1
0.017044,0.017024,84,184,15.0,57.85,1
0.017036,0.017025,95,171,11.0,54.28,1
0.017035,0.017026,153,165,7.0,53.83,1
0.017044,0.017028,179,164,9.0,57.25,1
0.017052,0.017032,81,157,9.0,60.13,1
0.017071,0.017036,228,162,12.0,66.26,1
0.017078,0.017040,288,170,14.0,68.20,1
0.017209,0.017056,2816.0,306,63.0,85.28,2
0.017279,0.017077,1830.0,390,82.0,88.75,2
0.017311,0.017099,2381.0,502,105.0,89.92,2
0.017272,0.017116,976,533,60.0,79.11,1
0.017284,0.017132,563,555,52.0,79.91,1
0.017425,0.017160,4647.0,784,121.0,86.47,1
0.017377,0.017181,1726.0,867,55.0,77.23,0
0.017369,0.017198,1557.0,933,6.0,75.77,1
0.017408,0.017232,1578.0,1013,9.0,76.69,1
0.017291,0.017238,1212.0,1066,-24.0,59.26,0
0.017290,0.017243,689,1087,-40.0,59.14,1
0.017310,0.017249,753,1121,-26.0,60.90,1
0.017344,0.017258,788,1155,-14.0,63.75,1
0.017305,0.017263,396,1168,-25.0,58.48,1
0.017297,0.017266,467,1182,-36.0,57.43,1
0.017285,0.017268,233,119,-40.0,55.81,1
0.017321,0.017273,223,1197,-33.0,59.50,1
0.017267,0.017274,518,1209,-44.0,52.23,1
0.017261,0.017272,447,1091,-47.0,51.44,1
0.017218,0.017267,396,1019,-49.0,46.10,1
0.017215,0.017262,468,924,-51.0,45.74,1
0.017204,0.017257,968,923,-25.0,44.39,1
0.017242,0.017254,364,704,-6.0,49.97,1
0.017240,0.017252,539,645,3.0,49.67,1
0.017260,0.017252,1350.0,634,-19.0,49.49,1
0.017259,0.017252,173,564,-14.0,52.49,1
0.017253,0.017253,210,514,-16.0,51.45,1
0.017255,0.017253,349,497,-21.0,51.79,1
0.017282,0.017256,404,480,-10.0,56.27,1
0.017253,0.017255,350,458,-16.0,50.81,1
0.017240,0.017254,560,466,-24.0,48.54,1
0.017244,0.017253,324,459,-24.0,49.29,1
0.017240,0.017252,352,465,-26.0,48.53,1
0.017253,0.017252,552,481,-9.0,51.17,1
0.017266,0.017253,219,480,-3.0,53.73,1
0.017270,0.017255,137,449,-2.0,54.38,1
0.017262,0.017256,151,421,-4.0,52.68,1
0.017263,0.017256,151,421,-4.0,52.68,1
0.017252,0.017256,139,379,-5.0,49.88,1
0.017259,0.017256,182,365,-6.0,51.65,1
0.017262,0.017257,112,353,-2.0,52.42,1
0.017226,0.017254,308,341,-5.0,43.46,1
0.017225,0.017251,257,324,-8.0,43.23,1
0.017242,0.017250,170,265,0.0,48.07,1
0.017243,0.017250,292,271,6.0,48.35,1
0.017231,0.017248,158,268,4.0,45.21,1
0.017211,0.017244,139,258,2.0,40.50,1
0.017202,0.017240,225,249,0.0,38.55,1
0.017226,0.017237,246,226,10.0,46.24,1
0.017233,0.017236,271,223,14.0,48.35,1
0.017220,0.017235,275,219,8.0,44.83,1
0.017238,0.017235,354,209,15.0,50.23,1
0.017236,0.017235,185,208,9.0,49.65,1
0.017231,0.017235,657,230,-3.0,48.15,1
0.017212,0.017233,1043.0,275,-21.0,42.85,1
0.017233,0.017233,610,299,-3.0,49.47,1
0.017271,0.017236,1714.0,377,35.0,58.74,1
0.017208,0.017233,688,403,16.0,44.48,1
0.017210,0.017231,398,417,7.0,44.94,1
0.017223,0.017230,338,418,13.0,47.94,1
0.017230,0.017230,369,424,18.0,49.53,1
0.017227,0.017230,308,431,8.0,48.84,1
0.017230,0.017229,486,452,10.0,49.80,1
0.017224,0.017228,201,456,4.0,48.26,1
0.017231,0.017229,191,454,8.0,50.20,1
0.017226,0.017228,362,462,0.0,48.79,1
0.017227,0.017228,184,459,3.0,49.10,1
0.017236,0.017229,223,456,7.0,51.89,1
0.017244,0.017230,360,461,13.0,54.30,1
0.017257,0.017233,136,450,13.0,57.97,1
0.017270,0.017239,528,443,20.0,61.56,1
0.017271,0.017242,999.0,441,34.0,61.83,1
0.017270,0.017244,1214.0,472,2.0,61.37,1
0.017274,0.017249,251,429,-7.0,62.66,1
0.017271,0.017251,337,412,-12.0,61.01,1
0.017278,0.017254,252,404,-5.0,63.44,1
0.017314,0.017260,1048.0,440,15.0,72.82,1
0.017308,0.017264,381,440,4.0,69.61,1
0.017286,0.017266,419,446,-6.0,59.30,1
0.017304,0.017270,287,441,0.0,64.00,1
0.017335,0.017281,249,434,8.0,70.53,1
0.017293,0.017285,310,448,-11.0,54.78,1
0.017301,0.017286,11783.0,1028,208.0,56.82,1
0.017285,0.017286,863,106,142.0,51.79,1
0.017272,0.017285,602,1274,27.0,50.98,1
0.017278,0.017284,871,1308,-3.0,49.78,1
0.017308,0.017286,1222.0,1342,13.0,57.83,1
0.017323,0.017290,537,1319,13.0,61.18,1
0.017336,0.017294,882,1303,-14.0,63.87,1
0.017328,0.017297,830,1306,-3.0,61.07,1
0.017309,0.017299,574,1322,-21.0,54.92,1
0.017322,0.017301,295,1320,-19.0,58.04,1
0.017313,0.017302,349,1325,-28.0,55.19,1
0.017290,0.017301,369,1291,-36.0,48.64,1
0.017285,0.017299,426,1293,-43.0,47.32,1
0.017282,0.017295,761,1313,-27.0,47.18,1
0.017291,0.017295,275,1312,-21.0,49.80,1
0.017300,0.017295,303,1315,-15.0,52.35,1
0.017293,0.017295,302,1318,-15.0,50.53,1
0.017305,0.017296,3152.0,887,42.0,53.93,1
0.017290,0.017295,139,850,25.0,48.98,1
0.017261,0.017292,5018.0,893,-78.0,41.12,1
0.017263,0.017289,278,877,-71.0,41.81,1
0.017272,0.017288,318,849,-52.0,44.96,1
0.017262,0.017285,323,804,-50.0,42.23,1
0.017260,0.017283,288,792,-46.0,41.68,1
0.017278,0.017282,292,762,-32.0,48.17,1
0.017284,0.017282,162,729,-22.0,50.15,1
0.017296,0.017284,576,729,-7.0,53.96,1
0.017274,0.017283,186,723,-10.0,46.89,1
0.017268,0.017281,126,706,-12.0,45.03,1
0.017255,0.017277,334,693,-9.0,40.95,1
0.017264,0.017276,277,669,-2.0,44.70,1
0.017277,0.017276,147,662,3.0,49.67,1
0.017282,0.017276,147,655,5.0,51.48,1
0.017349,0.017283,687,659,18.0,68.04,2
0.017423,0.017307,749,636,57.0,77.40,1
0.017426,0.017318,377,648,36.0,77.70,1
0.017417,0.017328,397,417,34.0,74.50,1
0.017410,0.017336,533,430,15.0,72.01,1
0.017411,0.017343,299,429,4.0,72.15,1
0.017449,0.017353,440,435,9.0,76.97,1
0.017477,0.017365,973,469,22.0,79.75,1
0.017480,0.017376,1384.0,524,40.0,80.03,1
0.017500,0.017388,944,563,45.0,81.82,1
0.017315,0.017381,1324.0,600,7.0,43.20,1
0.017366,0.017379,1563.0,669,-28.0,50.18,1
0.017378,0.017379,680,691,-13.0,51.68,1
0.017377,0.017379,310,700,-8.0,51.54,1
0.017352,0.017376,337,708,-16.0,48.05,1
0.017337,0.017373,1029.0,743,-35.0,46.03,1
0.017404,0.017376,724,765,-17.0,55.10,1
0.017434,0.017381,813,798,0.0,58.47,1
0.017457,0.017396,346,804,10.0,60.31,1
0.017385,0.017395,3496.0,866,-59.0,50.17,1
0.017457,0.017401,2763.0,967,2.0,57.81,1
0.017458,0.017406,667,981,-13.0,57.91,1
0.017468,0.017412,431,983,-4.0,58.92,1
0.017479,0.017418,544,984,-14.0,60.06,1
0.017487,0.017425,487,993,-5.0,60.90,1
0.017484,0.017431,322,987,1.0,60.39,1
0.017488,0.017436,914,984,16.0,60.86,1
0.017487,0.017441,189,924,7.0,60.67,1
0.017506,0.017447,501,902,13.0,63.11,1
0.017478,0.017450,370,854,1.0,57.45,1
0.017487,0.017454,307,792,-7.0,58.73,1
0.017477,0.017456,925,804,-24.0,56.69,0
0.017456,0.017456,714,824,-33.0,52.55,0
0.017438,0.017454,183,816,-30.0,49.24,1
0.017431,0.017452,275,779,-29.0,47.97,1
0.017354,0.017436,1031.0,805,-51.0,36.56,1
0.017347,0.017428,503,800,-48.0,35.68,1
0.017393,0.017424,615,813,-24.0,44.99,1
0.017360,0.017418,271,652,-21.0,40.47,1
0.017373,0.017414,532,540,-24.0,42.90,1
0.017342,0.017401,230,512,-16.0,38.81,1
0.017372,0.017398,418,506,0.0,44.71,1
0.017369,0.017395,274,495,8.0,44.25,1
0.017361,0.017392,168,488,8.0,42.99,1
0.017357,0.017388,549,469,19.0,47.10,1
0.017386,0.017388,153,451,23.0,48.55,1
0.017350,0.017382,124,434,15.0,41.93,1
0.017322,0.017377,458,410,7.0,37.48,1
0.017353,0.017374,460,398,17.0,44.50,1
0.017360,0.017373,345,406,23.0,45.98,1
0.017370,0.017373,897,437,37.0,48.10,1
0.017390,0.017374,315,401,38.0,52.15,1
0.017395,0.017376,438,372,39.0,53.14,1
0.017421,0.017381,711,382,45.0,57.98,1
0.017418,0.017384,199,361,39.0,57.24,1
0.017397,0.017385,265,361,26.0,52.25,1
0.017408,0.017388,220,345,16.0,54.49,1
0.017393,0.017388,220,338,2.0,50.99,1
0.017391,0.017389,325,333,-4.0,50.49,1
0.017389,0.017389,729,355,12.0,49.92,1
0.017388,0.017389,129,353,6.0,49.62,1
0.017395,0.017389,620,356,16.0,51.80,1
0.017389,0.017390,552,408,9.0,49.66,1
0.017388,0.017390,1202.0,462,-17.0,49.30,1
0.017389,0.017390,268,452,-9.0,49.70,1
0.017388,0.017389,708,465,-21.0,49.28,1
0.017396,0.017390,428,469,-10.0,52.70,1
0.017392,0.017390,239,436,-13.0,50.85,1
0.017391,0.017390,167,428,-13.0,50.38,1
0.017401,0.017391,5820.0,698,96.0,54.91,1
0.017405,0.017393,152,670,76.0,56.62,1
0.017388,0.017392,351,677,50.0,48.26,1
0.017406,0.017394,335,681,41.0,55.72,1
0.017399,0.017394,277,684,33.0,52.54,1
0.017388,0.017393,337,692,14.0,47.93,1
0.017387,0.017393,538,708,-4.0,47.52,1
0.017363,0.017390,305,707,-15.0,38.93,1
0.017348,0.017386,527,726,-26.0,34.71,1
0.017345,0.017382,286,704,-30.0,33.92,1
0.017367,0.017381,474,721,-20.0,44.01,2
0.017374,0.017380,132,696,-17.0,46.79,0
0.017372,0.017379,120,661,-16.0,46.09,1
0.017375,0.017379,150,641,-13.0,47.37,1
0.017420,0.017383,283,595,-9.0,61.97,2
0.017439,0.017388,537,608,-1.0,66.23,2
0.017444,0.017393,389,592,3.0,67.27,1
0.017441,0.017398,184,580,-5.0,65.96,1
0.017440,0.017402,564,596,-18.0,65.50,1
0.017432,0.017405,761,626,-32.0,61.80,1
0.017435,0.017408,130,342,-26.0,62.65,1
0.017422,0.017409,142,341,-26.0,56.74,1
0.017426,0.017411,141,331,-24.0,58.05,1
0.017429,0.017412,286,328,-16.0,59.06,1
0.017420,0.017413,557,342,-25.0,54.83,1
0.017436,0.017418,152,323,-10.0,63.53,1
0.017465,0.017423,176,316,-6.0,68.13,1
0.017458,0.017426,423,311,2.0,64.71,1
0.017452,0.017429,155,305,-2.0,61.85,1
0.017454,0.017433,189,292,-2.0,62.49,1
0.017480,0.017438,1137.0,343,19.0,69.64,1
0.017491,0.017443,175,344,17.0,72.07,1
0.017478,0.017446,258,343,7.0,65.41,1
0.017489,0.017450,612,347,-7.0,68.10,1
0.017460,0.017451,551,355,-17.0,55.80,0
0.017413,0.017447,683,380,-27.0,42.43,0
0.017449,0.017448,3593.0,531,-88.0,51.93,1
0.017476,0.017450,357,511,-61.0,57.58,1
0.017437,0.017449,1107.0,560,-67.0,48.68,0
0.017423,0.017447,281,567,-55.0,45.93,1
0.017378,0.017440,1071.0,613,-58.0,38.43,0
0.017366,0.017433,544,626,-51.0,36.70,1
0.017372,0.017427,288,613,-29.0,38.20,1
0.017377,0.017422,445,618,-8.0,39.48,1
0.017362,0.017411,155,627,4.0,37.74,1
0.017393,0.017409,516,632,19.0,45.52,1
0.017392,0.017408,401,644,28.0,45.32,1
0.017386,0.017406,151,643,26.0,44.09,1
0.017366,0.017402,284,648,21.0,40.17,1
0.017373,0.017399,143,598,19.0,42.11,1
0.017375,0.017397,140,597,23.0,42.68,1
0.017377,0.017395,91,588,24.0,43.29,1
0.017381,0.017394,140,565,27.0,44.54,1
0.017376,0.017392,151,545,23.0,43.25,1
0.017372,0.017390,120,517,20.0,42.20,1
0.017353,0.017386,191,347,16.0,37.52,1
0.017358,0.017384,164,337,14.0,39.43,1
0.017372,0.017383,110,287,16.0,44.52,1
0.017397,0.017384,1392.0,343,42.0,52.24,2
0.017406,0.017386,108,294,38.0,54.69,1
0.017438,0.017391,567,296,43.0,62.11,22
0.017430,0.017395,287,295,40.0,59.49,1
0.017443,0.017402,282,285,36.0,62.48,1
0.017452,0.017407,648,310,40.0,64.43,1
0.017429,0.017410,803,315,5.0,53.82,1
0.017400,0.017409,428,329,-4.0,47.76,0
0.017416,0.017410,276,328,1.0,52.18,1
0.017347,0.017404,1816.0,412,-33.0,37.46,0
0.017346,0.017398,364,423,-20.0,37.30,1
0.017318,0.017391,940,466,-33.0,32.94,1
0.017344,0.017386,332,475,-19.0,39.95,1
0.017325,0.017375,298,491,-20.0,36.60,1
0.017334,0.017371,228,492,-10.0,39.65,1
0.017326,0.017367,251,497,-2.0,38.21,1
0.017320,0.017362,206,502,-3.0,37.12,1
0.017314,0.017353,498,466,-13.0,37.76,1
0.017302,0.017348,381,457,-1.0,35.57,1
0.017307,0.017344,2839.0,584,-51.0,37.20,1
0.017310,0.017338,220,596,-21.0,38.24,1
0.017327,0.017337,1108.0,619,7.0,44.15,1
0.017317,0.017335,170,617,12.0,41.63,1
0.017305,0.017332,221,587,9.0,38.77,1
0.017297,0.017329,6265.0,879,-105.0,36.94,1
0.017300,0.017326,2429.0,987,-33.0,38.12,1
0.017310,0.017322,4712.0,1410,-6.0,42.28,1
0.017301,0.017320,303,1378,-3.0,39.69,1
0.017304,0.017319,302,1376,0.0,40.99,1
0.017305,0.017317,409,1383,16.0,41.44,1
0.017311,0.017317,425,1389,28.0,44.20,1
0.017313,0.017316,301,1393,23.0,45.13,1
0.017302,0.017315,355,1398,32.0,41.08,1
0.017312,0.017315,313,1419,34.0,46.20,1
0.017320,0.017316,652,1427,45.0,49.40,1
0.017311,0.017315,342,1425,34.0,46.08,1
0.017322,0.017316,479,1307,39.0,50.46,1
0.017309,0.017315,173,1286,32.0,45.73,1
0.017303,0.017314,149,1282,27.0,43.69,1
0.017305,0.017313,154,1234,21.0,44.58,1
0.017306,0.017313,247,1238,24.0,45.04,1
0.017304,0.017312,181,1236,18.0,44.24,1
0.017305,0.017311,190,932,21.0,44.77,1
0.017292,0.017309,300,826,13.0,39.53,1
0.017300,0.017308,707,565,24.0,43.88,1
0.017295,0.017307,236,341,17.0,41.85,1
0.017272,0.017304,710,362,1.0,34.05,1
0.017277,0.017301,393,366,-5.0,36.81,1
0.017267,0.017298,152,353,-5.0,33.77,1
0.017278,0.017296,471,356,6.0,39.67,1
0.017263,0.017293,264,354,2.0,35.08,1
0.017278,0.017292,127,343,5.0,42.28,1
0.017266,0.017289,212,323,1.0,38.59,1
0.017269,0.017287,1155.0,365,-19.0,40.00,1
0.017292,0.017288,583,361,-3.0,49.55,1
0.017289,0.017288,365,362,6.0,48.47,1
0.017343,0.017293,511,364,16.0,63.81,2
0.017338,0.017297,324,372,20.0,61.97,1
0.017353,0.017303,1024.0,415,35.0,65.21,2
0.017371,0.017309,357,425,34.0,68.66,2
0.017399,0.017318,3091.0,568,82.0,73.13,1
0.017423,0.017328,3284.0,723,124.0,76.25,1
0.017422,0.017337,615,744,81.0,75.86,1
0.017430,0.017346,456,752,67.0,76.89,1
0.017460,0.017356,650,749,58.0,80.30,1
0.017459,0.017366,517,763,47.0,79.87,1
0.017463,0.017375,287,742,35.0,80.32,1
0.017495,0.017387,649,755,31.0,83.47,1
0.017503,0.017406,899,804,28.0,81.08,1
0.017520,0.017417,397,810,19.0,82.67,1
0.017527,0.017428,432,825,11.0,83.29,1
0.017524,0.017437,232,826,-7.0,81.93,1
0.017550,0.017448,611,799,-6.0,84.32,1
0.017563,0.017459,681,804,-3.0,85.36,1
0.017591,0.017480,405,806,-23.0,87.45,1
0.017595,0.017491,381,809,-22.0,87.72,1
0.017583,0.017510,384,767,-29.0,84.32,1
0.017615,0.017520,276,627,-28.0,84.89,1
0.017635,0.017531,1024.0,514,-14.0,86.43,1
0.017655,0.017543,469,506,-13.0,87.77,1
0.017676,0.017556,837,525,-5.0,89.00,1
0.017599,0.017560,1541.0,570,-43.0,63.71,0
0.017580,0.017562,531,571,-54.0,59.24,0
0.017574,0.017563,353,574,-58.0,57.86,1
0.017585,0.017565,348,559,-47.0,59.71,1
0.017608,0.017569,253,536,-40.0,63.35,1
0.017607,0.017573,455,514,-31.0,63.08,1
0.017632,0.017582,282,502,-30.0,67.01,1
0.017627,0.017586,400,510,-23.0,65.47,1
0.017643,0.017592,207,490,-20.0,68.00,1
0.017637,0.017596,268,469,-17.0,66.05,1
0.017625,0.017603,272,453,-20.0,65.62,1
0.017644,0.017608,517,460,-11.0,67.45,1
0.017670,0.017614,479,475,-5.0,69.81,1
0.017694,0.017622,707,491,4.0,73.17,1
0.017707,0.017630,1160.0,536,19.0,74.81,1
0.017738,0.017640,1486.0,559,37.0,78.21,0
0.017728,0.017648,1137.0,592,44.0,74.70,1
0.017713,0.017655,2428.0,672,-17.0,69.65,1
0.017719,0.017661,2097.0,700,18.0,70.51,1
0.017682,0.017663,1356.0,741,-18.0,59.36,1
0.017634,0.017660,3878.0,927,-102.0,48.15,1
0.017613,0.017656,1564.0,993,-112.0,44.13,1
0.017609,0.017651,2021.0,1071,-128.0,43.39,1
0.017655,0.017652,654,1089,-89.0,53.15,1
0.017624,0.017649,591,1105,-80.0,47.24,1
0.017622,0.017646,525,1111,-71.0,46.88,1
0.017594,0.017641,569,1129,-62.0,42.02,1
0.017554,0.017633,519,1141,-55.0,36.24,1
0.017513,0.017622,1245.0,1188,-61.0,31.47,1
0.017540,0.017614,405,1195,-34.0,37.32,1
0.017543,0.017607,767,1207,-6.0,37.96,1
0.017558,0.017602,366,1201,8.0,41.17,1
0.017543,0.017597,749,1204,27.0,39.00,1
0.017552,0.017593,339,1163,34.0,41.01,1
0.017579,0.017591,558,1116,43.0,46.68,1
0.017600,0.017592,415,1080,46.0,50.66,1
0.017633,0.017596,471,982,50.0,56.19,1
0.017584,0.017595,398,897,36.0,47.65,1
0.017608,0.017596,165,838,29.0,51.53,1
0.017587,0.017595,291,824,21.0,48.17,1
0.017588,0.017595,371,649,13.0,48.34,1
0.017597,0.017596,480,516,30.0,49.87,1
0.017613,0.017597,506,509,35.0,52.78,1
0.017621,0.017600,225,491,34.0,54.21,1
0.017606,0.017600,463,488,20.0,51.08,1
0.017598,0.017600,370,478,10.0,49.45,1
0.017589,0.017598,286,458,-11.0,47.59,1
0.017599,0.017598,306,453,-1.0,49.99,1
0.017635,0.017602,967,463,19.0,57.55,1
0.017637,0.017605,489,469,25.0,57.93,1
0.017640,0.017608,214,442,25.0,58.53,1
0.017652,0.017612,340,442,28.0,60.93,1
0.017660,0.017617,416,435,30.0,62.49,1
0.017655,0.017621,296,429,19.0,60.85,1
0.017635,0.017622,241,418,10.0,54.69,1
0.017641,0.017624,335,415,2.0,56.13,1
0.017661,0.017627,540,433,12.0,60.61,1
0.017634,0.017628,430,440,1.0,52.77,1
0.017615,0.017627,438,444,-7.0,48.06,1
0.017592,0.017623,571,450,-16.0,43.06,1
0.017606,0.017622,640,458,0.0,46.70,1
0.017620,0.017622,810,473,14.0,50.13,1
0.017596,0.017619,226,473,7.0,44.80,1
0.017603,0.017618,340,467,-1.0,46.59,1
0.017605,0.017616,235,460,-5.0,47.11,1
0.017609,0.017615,226,420,-2.0,48.29,1
0.017600,0.017613,551,433,8.0,45.81,1
0.017601,0.017612,198,394,3.0,46.14,1
0.017586,0.017610,637,401,-10.0,42.00,0
0.017568,0.017606,957,439,-24.0,37.64,0
0.017586,0.017601,363,425,-9.0,44.35,1
0.017577,0.017598,268,423,-11.0,41.92,1
0.017500,0.017582,632,614,-45.0,27.75,1
0.017503,0.017574,1197.0,647,-54.0,28.83,1
0.017500,0.017567,348,643,-32.0,28.37,1
0.017494,0.017560,314,636,-27.0,27.44,2
0.017516,0.017556,357,626,-9.0,35.77,2
0.017524,0.017553,802,634,13.0,38.53,1
0.017521,0.017547,1134.0,650,41.0,37.87,1
0.017515,0.017544,216,644,32.0,36.43,1
0.017520,0.017542,266,645,24.0,38.53,1
0.017560,0.017543,339,645,29.0,52.15,1
0.017591,0.017548,578,662,36.0,59.62,1
0.017593,0.017552,476,659,40.0,60.05,1
0.017604,0.017557,233,660,38.0,62.44,1
0.017597,0.017561,628,660,19.0,59.98,1
0.017598,0.017565,374,631,10.0,60.23,1
0.017611,0.017569,177,634,13.0,63.31,1
0.017635,0.017575,732,652,25.0,68.22,1
0.017653,0.017583,356,657,26.0,71.32,1
0.017625,0.017587,490,494,12.0,61.31,1
0.017629,0.017591,270,476,4.0,62.12,1
0.017626,0.017594,192,425,0.0,61.08,1
0.017639,0.017598,311,423,5.0,63.91,1
0.017619,0.017600,942,455,-12.0,57.04,0
0.017602,0.017600,911,482,-26.0,51.93,0
0.017591,0.017600,355,460,-27.0,48.88,1
0.017586,0.017598,296,464,-25.0,47.52,1
0.017600,0.017598,358,425,-11.0,51.60,1
0.017585,0.017597,605,444,-18.0,47.35,1
0.017570,0.017595,297,446,-18.0,43.49,1
0.017579,0.017593,194,439,-8.0,46.32,1
0.017569,0.017591,326,426,-10.0,43.70,1
0.017550,0.017587,1647.0,485,-35.0,39.18,1
0.017551,0.017583,218,484,-21.0,39.54,1
0.017503,0.017573,731,501,-28.0,29.84,1
0.017515,0.017567,543,520,-28.0,34.19,1
0.017505,0.017562,491,508,-26.0,32.39,1
0.017516,0.017557,343,507,-9.0,36.36,1
0.017542,0.017556,634,514,11.0,44.63,1
0.017545,0.017555,309,516,19.0,45.51,1
0.017548,0.017554,273,520,25.0,46.43,1
0.017556,0.017554,243,517,29.0,48.90,1
0.017555,0.017554,515,495,36.0,48.59,1
0.017541,0.017554,563,475,22.0,44.57,1
0.017544,0.017553,225,471,16.0,45.60,1
0.017552,0.017552,303,476,31.0,48.52,1
0.017579,0.017555,216,478,31.0,57.40,1
0.017575,0.017557,210,473,29.0,55.83,1
0.017555,0.017559,296,453,29.0,48.21,1
0.017554,0.017558,148,430,20.0,47.86,1
0.017548,0.017557,141,400,12.0,45.71,1
0.017538,0.017555,411,393,1.0,42.29,1
0.017543,0.017553,276,461,-23.0,44.58,1
0.017535,0.017551,663,462,-30.0,41.64,1
0.017543,0.017551,1287.0,511,0.0,45.51,1
0.017555,0.017551,261,511,5.0,50.79,1
0.017545,0.017550,202,508,0.0,46.73,1
0.017535,0.017549,279,497,-5.0,43.02,1
0.017542,0.017548,813,523,11.0,46.24,1
0.017537,0.017546,524,524,-7.0,44.31,1
0.017536,0.017544,219,552,9.0,43.98,1
0.017535,0.017543,298,556,1.0,43.47,1
0.017536,0.017542,5384.0,815,99.0,44.17,1
0.017540,0.017542,658,789,86.0,46.97,1
0.017524,0.017540,708,810,34.0,38.12,1
0.017489,0.017535,225,814,17.0,26.37,1
0.017492,0.017531,330,810,1.0,28.41,1
0.017499,0.017528,172,724,-2.0,33.06,1
0.017511,0.017526,177,719,-4.0,40.24,1
0.017521,0.017526,406,706,-2.0,45.48,1
0.017577,0.017531,644,674,5.0,64.34,2
0.017614,0.017539,756,699,11.0,71.39,1
0.017610,0.017545,329,705,8.0,69.78,1
0.017622,0.017553,132,697,1.0,71.83,1
0.017589,0.017561,359,685,-11.0,59.30,1
0.017585,0.017564,174,668,-19.0,57.95,1
0.017580,0.017565,167,610,-25.0,56.23,1
0.017562,0.017565,259,603,-31.0,50.42,1
0.017541,0.017563,265,606,-36.0,44.63,1
0.017560,0.017562,164,599,-31.0,50.20,1
0.017556,0.017561,215,319,-29.0,49.18,1
0.017554,0.017560,581,340,-38.0,48.57,1
0.017519,0.017556,201,314,-38.0,39.40,1
0.017565,0.017557,617,334,-22.0,52.18,2
0.017579,0.017562,124,324,-15.0,57.19,1
0.017577,0.017563,368,334,-22.0,54.13,1
0.017575,0.017565,183,323,-23.0,53.57,1
0.017606,0.017571,116,270,-13.0,60.51,1
0.017586,0.017573,148,261,-16.0,54.52,1
0.017601,0.017576,153,262,-11.0,57.89,1
0.017606,0.017578,77,240,-9.0,58.98,1
0.017622,0.017583,167,231,-6.0,62.34,1
0.017585,0.017583,229,234,-11.0,51.78,1
