price,boillinger_top,boillinger_bottom,klinger,rsi
0.017731,0.017765,0.017640,-3.0,54.31
0.017735,0.017766,0.017639,2.0,55.44
0.017733,0.017768,0.017639,-11.0,54.71
0.017749,0.017770,0.017640,-2.0,59.34
0.017693,0.017770,0.017641,-9.0,42.83
0.017710,0.017770,0.017643,-26.0,47.60
0.017732,0.017771,0.017644,-13.0,53.05
0.017696,0.017771,0.017644,-20.0,44.83
0.017702,0.017771,0.017645,-21.0,46.32
0.017707,0.017771,0.017645,-20.0,47.60
0.017705,0.017771,0.017645,-10.0,47.12
0.017708,0.017771,0.017646,-12.0,47.97
0.017710,0.017771,0.017647,-6.0,48.56
0.017702,0.017771,0.017646,-7.0,46.28
0.017699,0.017770,0.017646,-9.0,45.43
0.017702,0.017770,0.017646,0.0,46.50
0.017725,0.017770,0.017646,15.0,53.95
0.017698,0.017770,0.017645,8.0,45.87
0.017724,0.017770,0.017646,16.0,53.15
0.017776,0.017775,0.017644,28.0,63.66
0.017753,0.017777,0.017644,30.0,57.51
0.017724,0.017777,0.017644,15.0,50.84
0.017727,0.017778,0.017644,8.0,51.47
0.017737,0.017779,0.017644,8.0,53.60
0.017722,0.017779,0.017644,-1.0,50.06
0.017730,0.017780,0.017645,7.0,51.88
0.017719,0.017780,0.017646,-10.0,49.22
0.017720,0.017780,0.017647,-1.0,49.47
0.017698,0.017780,0.017649,-9.0,44.23
0.017708,0.017775,0.017657,-10.0,46.98
0.017719,0.017773,0.017662,-6.0,49.91
0.017701,0.017767,0.017671,-11.0,45.48
0.017693,0.017765,0.017674,-14.0,43.63
0.017688,0.017764,0.017675,-16.0,42.47
0.017696,0.017763,0.017678,-9.0,45.00
0.017710,0.017762,0.017680,-1.0,49.20
0.017690,0.017762,0.017679,-4.0,44.02
0.017668,0.017764,0.017675,-7.0,39.14
0.017675,0.017765,0.017672,-8.0,41.37
0.017670,0.017766,0.017669,-11.0,40.24
0.017672,0.017766,0.017666,-6.0,40.93
0.017656,0.017768,0.017662,-10.0,37.20
0.017647,0.017769,0.017657,-17.0,35.25
0.017660,0.017769,0.017653,-11.0,40.13
0.017659,0.017767,0.017652,-6.0,39.88
0.017660,0.017764,0.017650,-8.0,40.28
0.017674,0.017763,0.017649,-3.0,45.71
0.017677,0.017762,0.017648,0.0,46.83
0.017681,0.017761,0.017647,12.0,48.35
0.017686,0.017760,0.017646,5.0,50.27
0.017678,0.017759,0.017645,8.0,47.24
0.017695,0.017757,0.017645,32.0,53.63
0.017685,0.017756,0.017645,18.0,49.81
0.017663,0.017753,0.017644,7.0,42.62
0.017674,0.017753,0.017643,-3.0,46.76
0.017682,0.017753,0.017643,2.0,49.61
0.017683,0.017751,0.017643,7.0,49.97
0.017673,0.017751,0.017642,-2.0,46.39
0.017680,0.017751,0.017641,-6.0,49.14
0.017676,0.017750,0.017640,-2.0,47.64
0.017674,0.017750,0.017639,-16.0,46.87
0.017681,0.017749,0.017639,-9.0,49.92
0.017684,0.017749,0.017638,-4.0,51.21
0.017681,0.017748,0.017638,-1.0,49.82
0.017692,0.017748,0.017638,6.0,54.67
0.017668,0.017746,0.017637,-2.0,43.94
0.017661,0.017746,0.017635,-9.0,41.39
0.017660,0.017745,0.017634,-4.0,41.02
0.017676,0.017736,0.017639,3.0,48.83
0.017675,0.017731,0.017641,-4.0,48.40
0.017664,0.017729,0.017641,-7.0,43.81
0.017669,0.017726,0.017641,-12.0,46.30
0.017656,0.017722,0.017642,-14.0,41.19
0.017650,0.017720,0.017642,-16.0,39.05
0.017624,0.017716,0.017638,-16.0,30.96
0.017631,0.017714,0.017637,-21.0,34.87
0.017652,0.017714,0.017631,-3.0,46.75
0.017644,0.017710,0.017632,2.0,44.31
0.017649,0.017709,0.017631,6.0,46.20
0.017641,0.017708,0.017630,3.0,43.65
0.017599,0.017711,0.017623,-4.0,33.26
0.017622,0.017711,0.017621,1.0,41.48
0.017625,0.017709,0.017619,6.0,42.47
0.017615,0.017709,0.017616,2.0,40.03
0.017602,0.017711,0.017612,0.0,37.05
0.017591,0.017713,0.017606,-2.0,34.69
0.017603,0.017714,0.017602,3.0,39.23
0.017601,0.017715,0.017599,7.0,38.75
0.017595,0.017716,0.017595,0.0,37.26
0.017594,0.017718,0.017591,-5.0,37.01
0.017595,0.017719,0.017587,-1.0,37.47
0.017627,0.017719,0.017586,4.0,50.03
0.017641,0.017718,0.017586,10.0,54.35
0.017600,0.017718,0.017583,2.0,42.71
0.017611,0.017717,0.017581,0.0,46.05
0.017592,0.017717,0.017578,-4.0,41.54
0.017603,0.017716,0.017576,-5.0,44.90
0.017606,0.017714,0.017574,-2.0,45.82
0.017601,0.017712,0.017573,-2.0,44.49
0.017618,0.017710,0.017573,4.0,49.81
0.017625,0.017709,0.017572,6.0,51.86
0.017631,0.017707,0.017572,10.0,53.60
0.017628,0.017705,0.017572,10.0,52.57
0.017631,0.017703,0.017572,7.0,53.53
0.017629,0.017701,0.017572,8.0,52.77
0.017606,0.017699,0.017571,0.0,44.83
0.017618,0.017697,0.017571,5.0,49.13
0.017545,0.017698,0.017565,-20.0,32.52
0.017580,0.017696,0.017563,-5.0,42.55
0.017570,0.017694,0.017560,0.0,40.69
0.017562,0.017692,0.017557,-3.0,39.21
0.017580,0.017688,0.017557,4.0,44.13
0.017592,0.017684,0.017557,7.0,47.19
0.017587,0.017681,0.017557,1.0,46.06
0.017591,0.017679,0.017556,6.0,47.15
0.017604,0.017677,0.017556,6.0,50.65
0.017598,0.017672,0.017557,4.0,49.04
0.017615,0.017668,0.017559,8.0,53.56
0.017639,0.017666,0.017560,14.0,59.08
0.017546,0.017665,0.017557,-12.0,39.49
0.017559,0.017663,0.017554,-20.0,42.37
0.017539,0.017663,0.017550,-18.0,39.28
0.017519,0.017665,0.017543,-20.0,36.42
0.017544,0.017665,0.017539,-9.0,42.10
0.017539,0.017665,0.017535,0.0,41.30
0.017543,0.017666,0.017532,-3.0,42.24
0.017557,0.017663,0.017531,2.0,45.53
0.017559,0.017658,0.017529,5.0,46.04
0.017549,0.017656,0.017527,3.0,43.83
0.017562,0.017656,0.017526,6.0,47.36
0.017565,0.017654,0.017525,8.0,48.17
0.017576,0.017653,0.017525,12.0,51.13
0.017562,0.017651,0.017524,8.0,47.42
0.017546,0.017651,0.017522,4.0,43.52
0.017542,0.017652,0.017520,2.0,42.58
0.017561,0.017651,0.017519,8.0,48.30
0.017579,0.017650,0.017518,10.0,53.07
0.017584,0.017650,0.017518,11.0,54.33
0.017569,0.017650,0.017518,7.0,49.99
0.017564,0.017649,0.017517,2.0,48.60
0.017561,0.017647,0.017516,1.0,47.74
0.017568,0.017643,0.017517,2.0,49.97
0.017522,0.017644,0.017514,-5.0,38.40
0.017561,0.017642,0.017513,8.0,49.15
0.017571,0.017641,0.017513,9.0,51.48
0.017568,0.017640,0.017513,7.0,50.73
0.017576,0.017639,0.017513,7.0,52.72
0.017571,0.017638,0.017513,9.0,51.32
0.017580,0.017636,0.017513,10.0,53.70
0.017583,0.017633,0.017514,8.0,54.49
0.017578,0.017627,0.017517,3.0,52.74
0.017570,0.017622,0.017519,-2.0,49.97
0.017588,0.017619,0.017521,-1.0,55.62
0.017590,0.017618,0.017521,1.0,56.21
0.017598,0.017617,0.017523,6.0,58.76
0.017596,0.017617,0.017523,-1.0,57.85
0.017598,0.017619,0.017523,-5.0,58.54
0.017588,0.017620,0.017523,-13.0,53.47
0.017563,0.017619,0.017523,-14.0,43.36
0.017566,0.017619,0.017523,-10.0,44.71
0.017578,0.017618,0.017523,-7.0,49.86
0.017576,0.017617,0.017523,-8.0,49.04
0.017582,0.017616,0.017524,-3.0,51.61
0.017584,0.017613,0.017525,-18.0,52.48
0.017579,0.017607,0.017529,-11.0,50.08
0.017578,0.017607,0.017530,-14.0,49.59
0.017565,0.017607,0.017530,-19.0,43.63
0.017579,0.017607,0.017532,-11.0,50.52
0.017590,0.017606,0.017536,-5.0,55.16
0.017593,0.017606,0.017537,1.0,56.36
0.017584,0.017606,0.017539,-2.0,51.87
0.017590,0.017606,0.017541,-5.0,54.48
0.017588,0.017607,0.017542,-2.0,53.44
0.017587,0.017607,0.017543,-2.0,52.90
0.017575,0.017607,0.017543,-4.0,46.76
0.017581,0.017607,0.017545,-7.0,49.89
0.017544,0.017607,0.017543,-15.0,35.88
0.017538,0.017609,0.017541,-17.0,34.20
0.017558,0.017609,0.017540,-10.0,43.66
0.017548,0.017609,0.017539,-8.0,40.52
0.017552,0.017609,0.017540,-3.0,42.31
0.017554,0.017608,0.017541,4.0,43.22
0.017557,0.017608,0.017541,7.0,44.65
0.017551,0.017608,0.017539,5.0,42.36
0.017577,0.017608,0.017539,8.0,53.47
0.017560,0.017608,0.017539,5.0,47.08
0.017571,0.017608,0.017539,7.0,51.15
0.017574,0.017608,0.017540,10.0,52.23
0.017566,0.017608,0.017540,4.0,49.11
0.017561,0.017605,0.017544,-1.0,47.08
0.017566,0.017605,0.017544,-2.0,49.34
0.017570,0.017605,0.017544,1.0,51.14
0.017550,0.017606,0.017543,-1.0,42.93
0.017571,0.017606,0.017543,3.0,51.70
0.017575,0.017606,0.017543,6.0,53.17
0.017580,0.017605,0.017543,9.0,55.02
0.017591,0.017606,0.017543,12.0,58.87
0.017596,0.017607,0.017542,13.0,60.52
0.017605,0.017609,0.017542,16.0,63.38
0.017607,0.017610,0.017541,9.0,64.00
0.017612,0.017612,0.017540,13.0,65.58
0.017610,0.017614,0.017539,11.0,64.36
0.017619,0.017616,0.017538,10.0,67.30
0.017624,0.017618,0.017537,11.0,68.83
0.017606,0.017619,0.017537,-3.0,58.23
0.017596,0.017619,0.017537,-7.0,53.32
0.017592,0.017619,0.017537,-8.0,51.45
0.017583,0.017619,0.017537,-11.0,47.42
0.017589,0.017619,0.017538,-12.0,50.22
0.017591,0.017620,0.017538,13.0,51.16
0.017606,0.017621,0.017538,17.0,57.58
0.017601,0.017622,0.017538,8.0,54.98
0.017603,0.017623,0.017537,14.0,55.84
0.017620,0.017625,0.017537,15.0,62.40
0.017615,0.017627,0.017536,13.0,59.59
0.017619,0.017629,0.017536,15.0,61.10
0.017607,0.017630,0.017536,7.0,54.54
0.017605,0.017631,0.017536,1.0,53.50
0.017594,0.017631,0.017536,-4.0,48.11
0.017577,0.017631,0.017536,-8.0,41.20
0.017574,0.017631,0.017536,-12.0,40.11
0.017586,0.017631,0.017536,-7.0,46.26
0.017591,0.017631,0.017536,-2.0,48.63
0.017584,0.017631,0.017536,-6.0,45.60
0.017596,0.017631,0.017536,-3.0,51.21
0.017580,0.017631,0.017538,-6.0,44.60
0.017579,0.017629,0.017541,-9.0,44.22
0.017587,0.017629,0.017543,-1.0,48.07
0.017593,0.017629,0.017545,-1.0,50.81
0.017589,0.017628,0.017547,3.0,48.96
0.017587,0.017627,0.017549,-43.0,48.01
0.017577,0.017627,0.017550,-27.0,43.49
0.017571,0.017626,0.017552,-26.0,41.00
0.017566,0.017626,0.017552,-20.0,38.85
0.017554,0.017626,0.017551,-20.0,34.21
0.017573,0.017626,0.017551,-11.0,45.34
0.017556,0.017627,0.017550,-11.0,38.98
0.017566,0.017627,0.017550,-5.0,43.96
0.017557,0.017627,0.017550,0.0,40.51
0.017569,0.017627,0.017550,9.0,46.54
0.017549,0.017627,0.017549,6.0,39.38
0.017559,0.017628,0.017549,8.0,44.02
0.017552,0.017629,0.017546,-7.0,41.44
0.017553,0.017629,0.017544,-12.0,41.96
0.017557,0.017629,0.017542,-2.0,44.11
0.017562,0.017628,0.017541,2.0,46.76
0.017560,0.017628,0.017540,18.0,45.82
0.017549,0.017627,0.017539,12.0,40.97
0.017552,0.017626,0.017537,7.0,42.75
0.017549,0.017624,0.017536,12.0,41.40
0.017551,0.017621,0.017536,8.0,42.70
0.017535,0.017620,0.017531,6.0,34.97
0.017536,0.017620,0.017527,-5.0,35.82
0.017544,0.017620,0.017525,1.0,42.26
0.017546,0.017618,0.017524,6.0,43.77
0.017570,0.017617,0.017525,13.0,58.04
0.017576,0.017615,0.017525,14.0,60.72
0.017574,0.017612,0.017527,14.0,59.36
0.017584,0.017609,0.017528,15.0,63.74
0.017587,0.017606,0.017530,28.0,64.96
0.017588,0.017604,0.017531,27.0,65.38
0.017575,0.017602,0.017532,19.0,56.02
0.017580,0.017601,0.017533,9.0,58.48
0.017584,0.017601,0.017532,9.0,60.39
0.017566,0.017601,0.017532,-5.0,49.38
0.017557,0.017600,0.017532,-12.0,44.96
0.017560,0.017599,0.017532,-14.0,46.68
0.017552,0.017596,0.017533,-14.0,42.58
0.017560,0.017595,0.017532,-7.0,47.54
0.017588,0.017596,0.017532,0.0,60.42
0.017572,0.017595,0.017533,9.0,52.49
0.017580,0.017593,0.017533,0.0,55.62
0.017576,0.017592,0.017534,6.0,53.71
0.017562,0.017591,0.017534,2.0,47.56
0.017559,0.017590,0.017534,-8.0,46.34
0.017563,0.017590,0.017534,2.0,48.25
0.017557,0.017590,0.017534,-4.0,45.62
0.017561,0.017590,0.017534,4.0,47.67
0.017565,0.017590,0.017534,7.0,49.71
0.017567,0.017589,0.017534,8.0,50.74
0.017579,0.017590,0.017534,10.0,56.51
0.017583,0.017591,0.017534,10.0,58.27
0.017601,0.017594,0.017532,13.0,65.10
0.017582,0.017595,0.017532,2.0,54.89
0.017577,0.017595,0.017532,-3.0,52.55
0.017568,0.017596,0.017533,-6.0,48.55
0.017572,0.017596,0.017533,-9.0,50.36
0.017583,0.017597,0.017533,7.0,55.04
0.017592,0.017598,0.017533,11.0,58.49
0.017576,0.017599,0.017534,2.0,51.00
0.017562,0.017599,0.017534,-11.0,45.50
0.017560,0.017599,0.017534,-14.0,44.76
0.017565,0.017599,0.017534,-3.0,47.08
0.017541,0.017599,0.017534,-11.0,38.68
0.017550,0.017599,0.017533,1.0,42.80
0.017553,0.017599,0.017534,8.0,44.15
0.017548,0.017599,0.017534,1.0,42.36
0.017555,0.017599,0.017534,7.0,45.68
0.017550,0.017599,0.017534,-3.0,43.74
0.017536,0.017599,0.017534,-13.0,38.77
0.017547,0.017598,0.017535,4.0,44.14
0.017542,0.017598,0.017535,-5.0,42.33
0.017552,0.017598,0.017536,0.0,47.02
0.017559,0.017597,0.017537,5.0,50.08
0.017555,0.017597,0.017536,-36.0,48.36
0.017540,0.017597,0.017534,-90.0,42.08
0.017534,0.017597,0.017532,-81.0,39.84
0.017523,0.017597,0.017530,-80.0,36.07
0.017522,0.017597,0.017527,-41.0,35.74
0.017529,0.017597,0.017525,-44.0,39.90
0.017584,0.017598,0.017525,20.0,61.19
0.017558,0.017597,0.017525,66.0,51.84
0.017578,0.017597,0.017525,91.0,57.25
0.017550,0.017597,0.017525,62.0,48.96
0.017552,0.017597,0.017524,45.0,49.52
0.017550,0.017597,0.017524,57.0,48.94
0.017543,0.017597,0.017524,18.0,46.87
0.017549,0.017597,0.017523,9.0,48.87
0.017547,0.017595,0.017523,11.0,48.22
0.017552,0.017595,0.017523,14.0,50.01
0.017556,0.017594,0.017523,15.0,51.46
0.017554,0.017593,0.017523,23.0,50.67
0.017558,0.017593,0.017523,24.0,52.25
0.017553,0.017593,0.017523,9.0,50.09
0.017550,0.017593,0.017522,-8.0,48.78
0.017547,0.017593,0.017522,-10.0,47.46
0.017543,0.017592,0.017521,-14.0,45.67
0.017540,0.017592,0.017520,-35.0,44.22
0.017541,0.017591,0.017520,-16.0,44.85
0.017552,0.017589,0.017520,-8.0,51.34
0.017547,0.017585,0.017522,-9.0,48.54
0.017549,0.017583,0.017522,2.0,49.72
0.017544,0.017581,0.017523,8.0,46.62
0.017551,0.017580,0.017523,11.0,51.21
0.017545,0.017578,0.017524,2.0,47.45
0.017555,0.017574,0.017526,6.0,53.57
0.017556,0.017572,0.017527,9.0,54.14
0.017554,0.017572,0.017527,0.0,52.73
0.017549,0.017571,0.017527,-43.0,49.29
0.017538,0.017571,0.017527,-56.0,42.68
0.017535,0.017571,0.017526,-50.0,41.06
0.017533,0.017571,0.017525,-48.0,39.97
0.017536,0.017571,0.017525,-26.0,42.43
0.017533,0.017571,0.017524,-24.0,40.64
0.017564,0.017571,0.017524,-9.0,59.64
0.017560,0.017572,0.017524,2.0,57.10
0.017558,0.017572,0.017524,2.0,55.82
0.017553,0.017572,0.017524,2.0,52.65
0.017560,0.017573,0.017525,23.0,56.39
0.017579,0.017575,0.017524,26.0,64.57
0.017568,0.017576,0.017523,21.0,57.81
0.017563,0.017576,0.017523,13.0,54.99
0.017564,0.017577,0.017523,16.0,55.46
