price,boillinger_top,boillinger_bottom,klinger,rsi
0.017567,0.017577,0.017523,19.0,56.90
0.017552,0.017577,0.017524,11.0,48.43
0.017550,0.017576,0.017526,7.0,47.42
0.017551,0.017575,0.017528,-1.0,48.00
0.017558,0.017575,0.017530,9.0,52.03
0.017574,0.017574,0.017531,14.0,59.72
0.017588,0.017577,0.017529,27.0,65.00
0.017597,0.017580,0.017527,39.0,67.92
0.017572,0.017581,0.017527,28.0,54.37
0.017560,0.017581,0.017527,20.0,49.29
0.017555,0.017581,0.017527,10.0,47.31
0.017543,0.017581,0.017527,6.0,42.85
0.017570,0.017582,0.017527,15.0,53.47
0.017573,0.017583,0.017527,20.0,54.49
0.017574,0.017584,0.017527,10.0,54.84
0.017563,0.017584,0.017527,4.0,50.23
0.017574,0.017585,0.017527,5.0,54.36
0.017567,0.017585,0.017527,5.0,51.43
0.017563,0.017585,0.017527,0.0,49.78
0.017564,0.017586,0.017527,-3.0,50.21
0.017552,0.017586,0.017528,-8.0,45.21
0.017527,0.017586,0.017526,-21.0,36.95
0.017522,0.017587,0.017524,-21.0,35.56
0.017427,0.017603,0.017504,-40.0,20.04
0.017402,0.017617,0.017485,-58.0,17.83
0.017430,0.017624,0.017473,-36.0,27.46
0.017450,0.017627,0.017466,-20.0,33.46
0.017456,0.017629,0.017460,-6.0,35.19
0.017439,0.017633,0.017452,-8.0,32.60
0.017455,0.017634,0.017447,2.0,37.28
0.017458,0.017636,0.017442,7.0,38.15
0.017482,0.017636,0.017439,13.0,44.73
0.017475,0.017636,0.017436,10.0,43.28
0.017469,0.017636,0.017433,7.0,42.03
0.017485,0.017635,0.017430,11.0,46.48
0.017476,0.017635,0.017428,7.0,44.41
0.017471,0.017635,0.017425,6.0,43.26
0.017479,0.017635,0.017423,9.0,45.69
0.017504,0.017635,0.017422,15.0,52.52
0.017489,0.017634,0.017420,9.0,48.57
0.017475,0.017634,0.017418,2.0,45.16
0.017463,0.017633,0.017415,-1.0,42.41
0.017526,0.017632,0.017415,12.0,57.16
0.017551,0.017632,0.017415,18.0,61.39
0.017542,0.017631,0.017415,9.0,58.96
0.017537,0.017629,0.017415,5.0,57.59
0.017544,0.017627,0.017416,7.0,59.02
0.017537,0.017626,0.017416,2.0,56.96
0.017568,0.017627,0.017416,14.0,63.11
0.017562,0.017626,0.017416,3.0,61.29
0.017571,0.017627,0.017416,17.0,63.02
0.017578,0.017629,0.017415,22.0,64.35
0.017598,0.017632,0.017414,23.0,67.91
0.017605,0.017635,0.017413,45.0,69.08
0.017633,0.017640,0.017410,40.0,73.26
0.017645,0.017645,0.017408,35.0,74.83
0.017648,0.017649,0.017405,33.0,75.22
0.017790,0.017676,0.017387,46.0,86.18
0.017888,0.017716,0.017360,66.0,89.60
0.017915,0.017755,0.017336,67.0,90.31
0.017927,0.017791,0.017315,71.0,90.62
0.017994,0.017832,0.017291,60.0,92.12
0.018081,0.017883,0.017261,82.0,93.56
0.018043,0.017922,0.017241,71.0,86.15
0.017962,0.017947,0.017231,23.0,72.89
0.018019,0.017978,0.017218,16.0,75.72
0.018005,0.018005,0.017208,13.0,73.69
0.018033,0.018033,0.017199,7.0,75.13
0.018014,0.018058,0.017192,-18.0,72.24
0.018007,0.018081,0.017188,-34.0,71.15
0.017990,0.018121,0.017185,-57.0,68.36
0.017949,0.018134,0.017193,-63.0,61.83
0.017953,0.018146,0.017203,-78.0,62.21
0.017917,0.018155,0.017213,-97.0,56.74
0.017903,0.018163,0.017223,-94.0,54.73
0.017873,0.018169,0.017234,-87.0,50.59
0.017884,0.018174,0.017247,-69.0,52.02
0.017908,0.018180,0.017259,-56.0,55.08
0.017916,0.018186,0.017271,-40.0,56.09
0.017947,0.018194,0.017282,-12.0,59.84
0.017928,0.018199,0.017295,-16.0,56.65
0.017918,0.018203,0.017309,-21.0,54.98
0.017901,0.018206,0.017323,-27.0,52.17
0.017910,0.018208,0.017338,-21.0,53.53
0.017892,0.018208,0.017355,-23.0,50.45
0.017930,0.018209,0.017372,-12.0,56.17
0.017893,0.018209,0.017387,-21.0,50.11
0.017882,0.018207,0.017405,-23.0,48.43
0.017875,0.018203,0.017425,-24.0,47.35
0.017917,0.018199,0.017448,-15.0,54.00
0.017952,0.018198,0.017465,-9.0,58.69
0.017964,0.018199,0.017481,-7.0,60.19
0.017930,0.018196,0.017499,-11.0,54.19
0.017949,0.018193,0.017518,-5.0,56.78
0.017936,0.018188,0.017539,-9.0,54.51
0.017934,0.018182,0.017561,-11.0,54.15
0.017933,0.018174,0.017585,-14.0,53.96
0.017941,0.018167,0.017607,-1.0,55.32
0.017991,0.018159,0.017632,14.0,62.73
0.017994,0.018151,0.017657,22.0,63.13
0.017990,0.018140,0.017684,8.0,62.18
0.017983,0.018128,0.017712,-4.0,60.47
0.017980,0.018114,0.017741,-7.0,59.71
0.017985,0.018099,0.017770,-7.0,60.60
0.017986,0.018082,0.017801,-3.0,60.78
0.017984,0.018058,0.017838,-4.0,60.17
0.017986,0.018052,0.017852,-1.0,60.60
0.017963,0.018051,0.017855,-3.0,53.50
0.017956,0.018052,0.017857,-6.0,51.53
0.017974,0.018052,0.017858,-1.0,56.03
0.017955,0.018051,0.017858,-2.0,50.68
0.017922,0.018040,0.017862,-2.0,43.00
0.017928,0.018034,0.017864,-5.0,44.64
0.017933,0.018033,0.017863,-1.0,46.04
0.017929,0.018029,0.017864,2.0,45.06
0.017954,0.018020,0.017867,14.0,52.39
0.017953,0.018016,0.017869,14.0,52.09
0.017955,0.018012,0.017870,11.0,52.68
0.017946,0.018009,0.017871,8.0,49.74
0.017949,0.018007,0.017872,6.0,50.73
0.017940,0.018006,0.017872,2.0,47.71
0.017932,0.018006,0.017871,0.0,45.14
0.017942,0.018006,0.017872,2.0,48.85
0.017936,0.018006,0.017874,7.0,46.80
0.017939,0.018004,0.017878,5.0,47.98
0.017943,0.018003,0.017882,7.0,49.57
0.017952,0.018003,0.017883,7.0,53.07
0.017959,0.018003,0.017885,9.0,55.64
0.017966,0.018004,0.017885,8.0,58.11
0.017951,0.018004,0.017885,1.0,51.49
0.017937,0.018004,0.017886,-1.0,46.20
0.017925,0.018004,0.017888,-2.0,42.19
0.017929,0.018003,0.017889,-4.0,43.94
0.017925,0.018002,0.017892,-5.0,42.45
0.017910,0.018001,0.017893,-6.0,37.35
0.017913,0.017999,0.017896,-8.0,38.93
0.017917,0.017996,0.017901,-3.0,41.07
0.017909,0.017996,0.017900,-4.0,38.19
0.017920,0.017996,0.017897,0.0,44.40
0.017919,0.017996,0.017896,-2.0,43.97
0.017941,0.017996,0.017896,4.0,54.47
0.017939,0.017996,0.017896,6.0,53.49
0.017936,0.017996,0.017896,10.0,51.97
0.017930,0.017996,0.017896,0.0,48.99
0.017916,0.017997,0.017895,-2.0,42.81
0.017911,0.017994,0.017894,-2.0,40.83
0.017910,0.017991,0.017894,-1.0,40.43
0.017920,0.017988,0.017894,2.0,46.15
0.017929,0.017985,0.017895,6.0,50.74
0.017933,0.017983,0.017895,9.0,52.66
0.017932,0.017980,0.017896,15.0,52.11
0.017931,0.017976,0.017898,15.0,51.54
0.017933,0.017972,0.017899,10.0,52.67
0.017930,0.017968,0.017901,6.0,50.75
0.017928,0.017966,0.017902,2.0,49.46
0.017926,0.017965,0.017902,4.0,48.14
0.017925,0.017962,0.017903,1.0,47.46
0.017928,0.017961,0.017904,-2.0,49.71
0.017914,0.017961,0.017903,-4.0,40.42
0.017921,0.017961,0.017902,0.0,45.87
0.017917,0.017961,0.017902,-2.0,43.42
0.017916,0.017961,0.017901,-2.0,42.81
0.017906,0.017960,0.017900,-3.0,37.15
0.017911,0.017959,0.017900,3.0,41.33
0.017907,0.017958,0.017899,1.0,39.09
0.017897,0.017957,0.017897,-3.0,34.12
0.017906,0.017957,0.017896,1.0,41.35
0.017898,0.017957,0.017895,-2.0,37.42
0.017901,0.017957,0.017893,2.0,39.73
0.017907,0.017956,0.017893,5.0,44.18
0.017889,0.017957,0.017890,1.0,35.68
0.017895,0.017956,0.017889,-2.0,39.83
0.017896,0.017956,0.017887,3.0,40.52
0.017899,0.017954,0.017887,6.0,42.65
0.017906,0.017951,0.017888,9.0,47.37
0.017905,0.017947,0.017889,-8.0,46.78
0.017907,0.017945,0.017890,-3.0,48.17
0.017896,0.017944,0.017889,-8.0,41.69
0.017901,0.017944,0.017889,-3.0,45.30
0.017885,0.017944,0.017886,-7.0,37.34
0.017862,0.017946,0.017881,-11.0,29.36
0.017771,0.017964,0.017858,-65.0,15.37
0.017780,0.017974,0.017843,-15.0,19.46
0.017787,0.017980,0.017831,-23.0,22.59
0.017783,0.017986,0.017820,-10.0,22.06
0.017787,0.017990,0.017811,1.0,23.98
0.017794,0.017993,0.017804,9.0,27.34
0.017789,0.017995,0.017796,17.0,26.44
0.017770,0.017999,0.017787,13.0,23.30
0.017769,0.018000,0.017778,4.0,23.15
0.017777,0.018001,0.017771,9.0,27.33
0.017760,0.018002,0.017763,5.0,24.30
0.017738,0.018004,0.017753,-1.0,21.05
0.017761,0.018006,0.017745,7.0,31.38
0.017763,0.018006,0.017739,13.0,32.21
0.017791,0.018005,0.017735,16.0,42.68
0.017788,0.018004,0.017731,19.0,41.93
0.017765,0.018003,0.017726,13.0,36.64
0.017774,0.018001,0.017722,9.0,39.84
0.017763,0.017998,0.017717,7.0,37.35
0.017777,0.017996,0.017714,10.0,42.28
0.017766,0.017993,0.017710,6.0,39.64
0.017767,0.017989,0.017707,4.0,40.01
0.017725,0.017988,0.017700,-10.0,31.39
0.017735,0.017985,0.017695,-11.0,34.98
0.017742,0.017982,0.017691,-3.0,37.45
0.017767,0.017978,0.017689,2.0,45.42
0.017763,0.017973,0.017687,6.0,44.45
0.017765,0.017969,0.017685,10.0,45.08
0.017767,0.017964,0.017684,8.0,45.75
0.017763,0.017959,0.017682,5.0,44.58
0.017766,0.017954,0.017681,8.0,45.70
0.017760,0.017944,0.017680,7.0,43.66
0.017769,0.017939,0.017679,8.0,47.46
0.017765,0.017928,0.017679,6.0,45.86
0.017770,0.017923,0.017679,8.0,48.21
0.017766,0.017917,0.017680,6.0,46.47
0.017765,0.017910,0.017681,6.0,46.03
0.017764,0.017904,0.017682,1.0,45.56
0.017779,0.017898,0.017684,4.0,53.27
0.017748,0.017891,0.017685,-2.0,40.50
0.017745,0.017883,0.017687,-3.0,39.51
0.017742,0.017873,0.017690,-5.0,38.50
0.017749,0.017863,0.017694,-1.0,42.22
0.017743,0.017851,0.017699,-2.0,39.99
0.017751,0.017839,0.017705,0.0,44.22
0.017744,0.017824,0.017714,-2.0,41.46
0.017729,0.017810,0.017722,-8.0,36.25
0.017728,0.017798,0.017728,-12.0,35.93
0.017732,0.017799,0.017727,-5.0,38.30
0.017716,0.017799,0.017723,-7.0,33.03
0.017717,0.017799,0.017720,-7.0,33.64
0.017716,0.017799,0.017718,-9.0,33.31
0.017713,0.017799,0.017715,-12.0,32.29
0.017705,0.017799,0.017712,-17.0,29.68
0.017699,0.017799,0.017708,-16.0,27.86
0.017711,0.017799,0.017706,-7.0,36.28
0.017687,0.017801,0.017701,-6.0,28.99
0.017688,0.017802,0.017696,-5.0,29.62
0.017682,0.017803,0.017691,-4.0,28.01
0.017687,0.017805,0.017687,1.0,31.37
0.017698,0.017805,0.017685,5.0,38.21
0.017677,0.017807,0.017680,1.0,31.71
0.017635,0.017809,0.017671,-7.0,23.21
0.017633,0.017812,0.017662,-8.0,22.90
0.017650,0.017813,0.017656,7.0,31.41
0.017655,0.017813,0.017651,11.0,33.73
0.017658,0.017814,0.017647,7.0,35.14
0.017676,0.017812,0.017645,10.0,43.01
0.017677,0.017811,0.017642,13.0,43.42
0.017669,0.017809,0.017640,10.0,40.88
0.017663,0.017810,0.017637,6.0,39.04
0.017673,0.017810,0.017634,3.0,43.60
0.017704,0.017809,0.017633,8.0,54.88
0.017705,0.017807,0.017633,10.0,55.19
0.017722,0.017805,0.017633,12.0,60.22
0.017710,0.017803,0.017633,9.0,55.49
0.017718,0.017801,0.017634,10.0,57.86
0.017714,0.017799,0.017634,10.0,56.25
0.017719,0.017796,0.017634,12.0,57.83
0.017717,0.017794,0.017635,7.0,56.94
0.017726,0.017792,0.017635,11.0,59.93
0.017716,0.017789,0.017636,6.0,55.34
0.017724,0.017787,0.017637,7.0,58.10
0.017721,0.017784,0.017637,13.0,56.69
0.017720,0.017781,0.017639,3.0,56.19
0.017722,0.017778,0.017640,6.0,57.00
0.017733,0.017776,0.017641,-6.0,61.21
0.017727,0.017773,0.017642,3.0,57.88
0.017730,0.017769,0.017644,4.0,59.08
0.017717,0.017767,0.017644,-1.0,52.15
0.017726,0.017766,0.017645,4.0,56.00
0.017729,0.017765,0.017645,-2.0,57.23
0.017713,0.017763,0.017646,-4.0,49.29
0.017690,0.017761,0.017646,-9.0,40.57
0.017685,0.017758,0.017646,-16.0,38.95
0.017701,0.017756,0.017647,-9.0,46.31
0.017704,0.017755,0.017647,-3.0,47.59
0.017702,0.017754,0.017647,-7.0,46.79
0.017693,0.017752,0.017647,-8.0,43.27
0.017687,0.017751,0.017646,-7.0,41.06
0.017682,0.017751,0.017646,-3.0,39.25
0.017685,0.017750,0.017645,-4.0,40.93
0.017692,0.017749,0.017645,-1.0,44.76
0.017694,0.017749,0.017645,2.0,45.84
0.017701,0.017749,0.017645,4.0,49.56
0.017702,0.017749,0.017645,8.0,50.13
0.017696,0.017749,0.017645,4.0,46.73
0.017692,0.017749,0.017646,2.0,44.56
0.017691,0.017749,0.017646,0.0,44.01
0.017649,0.017750,0.017643,-10.0,28.25
0.017687,0.017750,0.017644,22.0,46.81
0.017692,0.017748,0.017648,21.0,48.69
0.017686,0.017745,0.017653,20.0,46.56
0.017707,0.017744,0.017656,21.0,54.12
0.017710,0.017743,0.017659,19.0,55.10
0.017738,0.017744,0.017662,20.0,63.02
0.017751,0.017747,0.017662,23.0,66.01
0.017746,0.017749,0.017662,24.0,63.87
0.017741,0.017750,0.017664,12.0,61.71
0.017734,0.017750,0.017667,0.0,58.72
0.017744,0.017752,0.017668,0.0,61.58
0.017715,0.017752,0.017668,-5.0,50.62
0.017701,0.017752,0.017668,-11.0,46.33
0.017683,0.017752,0.017667,-18.0,41.46
0.017690,0.017752,0.017666,-14.0,43.93
0.017661,0.017753,0.017663,-20.0,36.98
0.017654,0.017754,0.017659,-21.0,35.52
0.017660,0.017755,0.017656,-16.0,37.78
0.017653,0.017756,0.017652,-12.0,36.19
0.017658,0.017756,0.017650,-3.0,38.20
0.017690,0.017755,0.017649,2.0,49.23
0.017694,0.017754,0.017649,6.0,50.42
0.017714,0.017754,0.017649,6.0,55.99
0.017699,0.017753,0.017649,-1.0,51.33
0.017721,0.017753,0.017649,1.0,56.98
0.017737,0.017753,0.017649,12.0,60.56
0.017727,0.017753,0.017649,11.0,57.35
0.017713,0.017752,0.017649,3.0,53.10
0.017697,0.017752,0.017649,-4.0,48.66
0.017695,0.017751,0.017649,-10.0,48.12
0.017693,0.017749,0.017649,-14.0,47.55
0.017690,0.017749,0.017648,-15.0,46.66
0.017684,0.017749,0.017648,-16.0,44.84
0.017671,0.017749,0.017647,-17.0,41.12
0.017670,0.017749,0.017646,-18.0,40.83
0.017666,0.017749,0.017645,-18.0,39.67
0.017687,0.017749,0.017644,-11.0,48.07
0.017692,0.017749,0.017644,-8.0,49.86
0.017672,0.017749,0.017644,-7.0,42.98
0.017681,0.017749,0.017644,-8.0,46.56
0.017675,0.017749,0.017643,-9.0,44.55
0.017666,0.017749,0.017642,-10.0,41.66
0.017663,0.017749,0.017640,-12.0,40.71
0.017655,0.017749,0.017638,-21.0,38.20
0.017546,0.017761,0.017620,-42.0,20.09
0.017595,0.017764,0.017613,-70.0,35.01
0.017648,0.017764,0.017611,-44.0,46.62
0.017666,0.017764,0.017610,-26.0,49.89
0.017624,0.017765,0.017608,-18.0,42.79
0.017570,0.017770,0.017598,-15.0,35.75
0.017564,0.017774,0.017589,-17.0,35.05
0.017590,0.017775,0.017583,-5.0,40.43
0.017591,0.017776,0.017578,5.0,40.63
0.017605,0.017774,0.017574,21.0,43.54
0.017593,0.017770,0.017571,13.0,41.65
0.017574,0.017768,0.017566,3.0,38.79
0.017584,0.017766,0.017563,11.0,41.09
0.017565,0.017764,0.017557,9.0,38.16
0.017568,0.017761,0.017554,5.0,38.90
0.017576,0.017760,0.017550,13.0,40.93
0.017558,0.017760,0.017544,8.0,37.88
0.017563,0.017760,0.017539,2.0,39.24
0.017543,0.017761,0.017532,-1.0,35.87
0.017535,0.017763,0.017525,0.0,34.59