price,sar,volume,volume_ema,klinger1,klinger2,rsi,signal
0.017458,0.017357,667,981,-16,-3,57.91,1
0.017468,0.017371,431,983,-8,-4,58.92,1
0.017479,0.017385,544,984,-21,-7,60.06,1
0.017487,0.017398,487,993,-12,-7,60.90,1
0.017484,0.017410,322,987,-6,-7,60.39,1
0.017488,0.017421,914,984,12,-4,60.86,1
0.017506,0.017442,501,902,12,-1,63.11,1
0.017478,0.017452,370,854,0,-1,57.45,1
0.017487,0.017461,307,792,-9,-2,58.73,1
0.017477,0.017463,925,804,-30,-6,56.69,1
0.017456,0.017600,714,824,-45,-12,52.55,1
0.017438,0.017597,183,816,-47,-17,49.24,1
0.017431,0.017590,275,779,-51,-22,47.97,1
0.017378,0.017577,1.026,794,-71,-29,39.65,1
0.017347,0.017537,503,800,-93,-45,35.68,1
0.017393,0.017519,615,813,-73,-49,44.99,1
0.017360,0.017503,271,652,-74,-53,40.47,1
0.017373,0.017488,532,540,-80,-56,42.90,1
0.017343,0.017475,305,522,-80,-60,38.94,1
0.017342,0.017462,230,512,-79,-63,38.81,1
0.017372,0.017451,418,506,-63,-63,44.71,1
0.017369,0.017440,274,495,-53,-61,44.25,1
0.017361,0.017430,168,488,-52,-60,42.99,1
0.017379,0.017413,549,469,-36,-55,47.10,1
0.017386,0.017405,153,451,-29,-52,48.55,1
0.017367,0.017398,198,443,-31,-49,44.94,1
0.017350,0.017392,124,434,-31,-46,41.93,1
0.017322,0.017386,458,410,-38,-45,37.48,1
0.017353,0.017381,460,398,-25,-42,44.50,1
0.017360,0.017378,345,406,-15,-38,45.98,1
0.017370,0.017318,897,437,5,-32,48.10,1
0.017390,0.017320,315,401,12,-26,52.15,1
0.017395,0.017323,438,372,20,-19,53.14,1
0.017421,0.017329,711,382,33,-12,57.98,1
0.017418,0.017335,199,361,34,-5,57.24,1
0.017397,0.017341,265,361,25,-1,52.25,1
0.017408,0.017346,220,345,18,2,54.49,1
0.017392,0.017351,170,339,13,3,50.76,1
0.017393,0.017356,220,338,6,4,50.99,1
0.017391,0.017360,325,333,-1,3,50.49,1
0.017389,0.017368,729,355,17,5,49.92,1
0.017388,0.017372,129,353,12,6,49.62,1
0.017395,0.017375,620,356,24,8,51.80,1
0.017389,0.017381,552,408,23,14,49.66,1
0.017388,0.017384,1.202,462,-5,12,49.30,1
0.017389,0.017387,268,452,1,10,49.70,1
0.017388,0.017388,708,465,-15,6,49.28,1
0.017396,0.017429,428,469,-5,5,52.70,1
0.017392,0.017428,239,436,-10,3,50.85,1
0.017391,0.017427,167,428,-13,0,50.38,1
0.017401,0.017427,5.82,698,112,16,54.91,1
0.017405,0.017426,152,670,105,29,56.62,1
0.017388,0.017425,351,677,87,37,48.26,1
0.017406,0.017424,335,681,85,44,55.72,1
0.017388,0.017423,337,692,66,52,47.93,1
0.017387,0.017421,538,708,47,51,47.52,1
0.017363,0.017417,305,707,34,49,38.93,1
0.017345,0.017405,286,704,9,39,33.92,1
0.017367,0.017400,474,721,16,36,44.01,1
0.017374,0.017395,132,696,16,33,46.79,1
0.017372,0.017391,120,661,15,31,46.09,1
0.017375,0.017387,150,641,15,28,47.37,1
0.017420,0.017339,283,595,18,27,61.97,1
0.017439,0.017343,537,608,26,27,66.23,1
0.017444,0.017351,389,592,30,27,67.27,1
0.017441,0.017358,184,580,21,26,65.96,1
0.017432,0.017371,761,626,-14,18,61.80,1
0.017435,0.017377,130,342,-12,14,62.65,1
0.017422,0.017383,142,341,-16,10,56.74,1
0.017426,0.017388,141,331,-19,5,58.05,1
0.017429,0.017393,286,328,-13,3,59.06,1
0.017420,0.017397,557,342,-26,-1,54.83,1
0.017436,0.017402,337,342,-18,-4,60.27,1
0.017447,0.017406,152,323,-15,-5,63.53,1
0.017465,0.017410,176,316,-12,-6,68.13,1
0.017458,0.017413,423,311,-4,-6,64.71,1
0.017452,0.017417,155,305,-8,-6,61.85,1
0.017454,0.017423,189,292,-10,-8,62.49,1
0.017480,0.017429,1.137,343,14,-5,69.64,1
0.017491,0.017435,175,344,15,-2,72.07,1
0.017478,0.017440,258,343,6,-1,65.41,1
0.017489,0.017442,612,347,-9,-2,68.10,1
0.017460,0.017448,551,355,-22,-5,55.80,1
0.017413,0.017494,3.593,531,-112,-24,51.93,1
0.017449,0.017494,3.593,531,-112,-24,51.93,1
0.017476,0.017485,357,511,-95,-34,57.58,1
0.017437,0.017479,1.107,560,-112,-45,48.68,1
0.017423,0.017471,281,567,-109,-54,45.93,1
0.017378,0.017463,1.071,613,-122,-64,38.43,1
0.017366,0.017455,544,626,-124,-73,36.70,1
0.017372,0.017448,288,613,-106,-77,38.20,1
0.017377,0.017441,445,618,-87,-79,39.48,1
0.017356,0.017434,357,628,-87,-80,36.09,1
0.017362,0.017428,155,627,-75,-79,37.74,1
0.017393,0.017422,516,632,-57,-76,45.52,1
0.017392,0.017416,401,644,-43,-71,45.32,1
0.017386,0.017410,151,643,-41,-67,44.09,1
0.017366,0.017405,284,648,-43,-64,40.17,1
0.017373,0.017400,143,598,-41,-60,42.11,1
0.017375,0.017395,140,597,-34,-57,42.68,1
0.017381,0.017388,140,565,-21,-48,44.54,1
0.017376,0.017385,151,545,-21,-44,43.25,1
0.017372,0.017384,120,517,-21,-41,42.20,1
0.017353,0.017380,191,347,-22,-38,37.52,1
0.017358,0.017375,164,337,-22,-36,39.43,1
0.017372,0.017374,110,287,-17,-33,44.52,1
0.017397,0.017274,1.392,343,16,-26,52.24,1
0.017406,0.017277,108,294,18,-20,54.69,1
0.017438,0.017284,567,296,30,-13,62.11,1
0.017430,0.017291,287,295,34,-6,59.49,1
0.017443,0.017307,282,285,42,6,62.48,1
0.017452,0.017321,648,310,53,13,64.43,1
0.017429,0.017334,217,295,45,18,56.35,1
0.017421,0.017346,803,315,24,19,53.82,1
0.017400,0.017357,428,329,14,18,47.76,1
0.017347,0.017483,1.816,412,-21,12,37.46,1
0.017318,0.017474,940,466,-29,4,32.94,1
0.017344,0.017469,332,475,-19,0,39.95,1
0.017325,0.017465,281,482,-22,-3,36.92,1
0.017334,0.017456,228,492,-18,-8,39.65,1
0.017326,0.017452,251,497,-10,-8,38.21,1
0.017320,0.017448,206,502,-12,-9,37.12,1
0.017302,0.017444,290,447,-17,-10,33.99,1
0.017314,0.017440,498,466,-25,-12,37.76,1
0.017302,0.017437,381,457,-13,-12,35.57,1
0.017307,0.017433,2.839,584,-72,-21,37.20,1
0.017310,0.017426,220,596,-50,-29,38.24,1
0.017317,0.017419,170,617,-13,-25,41.63,1
0.017305,0.017415,221,587,-15,-24,38.77,1
0.017297,0.017412,6.265,879,-147,-42,36.94,1
0.017300,0.017409,2.429,987,-80,-47,38.12,1
0.017310,0.017402,4.712,1.41,-76,-70,42.28,1
0.017301,0.017399,303,1.378,-73,-70,39.69,1
0.017304,0.017396,302,1.376,-70,-70,40.99,1
0.017305,0.017393,409,1.383,-52,-68,41.44,1
0.017311,0.017391,425,1.389,-35,-63,44.20,1
0.017313,0.017388,301,1.393,-36,-59,45.13,1
0.017302,0.017385,355,1.398,-22,-54,41.08,1
0.017323,0.017382,609,1.418,-4,-47,50.26,1
0.017312,0.017380,313,1.419,-7,-41,46.20,1
0.017320,0.017377,652,1.427,11,-34,49.40,1
0.017311,0.017375,342,1.425,6,-28,46.08,1
0.017309,0.017370,173,1.286,16,-16,45.73,1
0.017303,0.017367,149,1.282,15,-12,43.69,1
0.017305,0.017365,154,1.234,13,-8,44.58,1
0.017306,0.017360,181,1.236,17,-1,44.24,1
0.017305,0.017358,190,932,23,2,44.77,1
0.017292,0.017356,300,826,17,4,39.53,1
0.017300,0.017354,707,565,33,9,43.88,1
0.017295,0.017352,236,341,28,11,41.85,1
0.017277,0.017348,393,366,6,11,36.81,1
0.017267,0.017346,152,353,5,10,33.77,1
0.017278,0.017344,471,356,17,11,39.67,1
0.017263,0.017342,264,354,13,11,35.08,1
0.017278,0.017340,127,343,17,12,42.28,1
0.017266,0.017338,212,323,13,12,38.59,1
0.017269,0.017334,1.155,365,-10,9,40.00,1
0.017289,0.017325,365,362,16,10,48.47,1
0.017343,0.017221,511,364,28,12,63.81,2
0.017338,0.017235,1.024,415,56,21,65.21,2
0.017371,0.017246,357,425,61,27,68.66,2
0.017423,0.017285,3.284,723,185,61,76.25,2
0.017422,0.017304,615,744,156,75,75.86,2
0.017430,0.017321,456,752,153,86,76.89,1
0.017460,0.017342,650,749,154,96,80.30,1
0.017459,0.017363,517,763,151,104,79.87,1
0.017463,0.017380,287,742,144,109,80.32,1
0.017495,0.017402,649,755,145,114,83.47,1
0.017485,0.017423,700,782,146,119,79.20,1
0.017503,0.017447,899,804,152,124,81.08,1
0.017520,0.017466,397,810,146,127,82.67,1
0.017527,0.017481,432,825,140,129,83.29,1
0.017524,0.017493,232,826,121,128,81.93,1
0.017550,0.017506,611,799,121,127,84.32,1
0.017563,0.017533,507,811,99,122,85.36,1
0.017591,0.017545,405,806,96,119,87.45,1
0.017595,0.017557,381,809,93,115,87.72,1
0.017608,0.017576,384,767,76,105,84.32,1
0.017615,0.017584,276,627,72,100,84.89,1
0.017635,0.017598,1.024,514,84,98,86.43,1
0.017655,0.017602,469,506,83,96,87.77,1
0.017676,0.017617,837,525,90,95,89.00,1
0.017599,0.017700,1.541,570,45,88,63.71,1
0.017580,0.017695,531,571,25,79,59.24,1
0.017574,0.017687,353,574,11,69,57.86,1
0.017585,0.017678,348,559,14,61,59.71,1
0.017608,0.017669,253,536,14,54,63.35,1
0.017607,0.017661,455,514,18,49,63.08,1
0.017615,0.017653,297,509,6,43,64.37,1
0.017632,0.017646,282,502,8,38,67.01,1
0.017643,0.017566,207,490,11,31,68.00,1
0.017637,0.017568,268,469,11,28,66.05,1
0.017625,0.017569,314,459,-1,24,62.20,1
0.017644,0.017571,272,453,1,21,65.62,1
0.017655,0.017575,517,460,8,19,67.45,1
0.017670,0.017582,479,475,13,18,69.81,1
0.017694,0.017592,707,491,23,19,73.17,1
0.017707,0.017607,1.16,536,41,22,74.81,1
0.017738,0.017621,1.486,559,65,28,78.21,1
0.017728,0.017638,1.137,592,79,35,74.70,1
0.017713,0.017652,2.428,672,15,32,69.65,1
0.017719,0.017667,2.097,700,54,36,70.51,1
0.017682,0.017680,1.356,741,15,33,59.36,0
0.017667,0.017760,554,751,-3,28,55.52,0
0.017634,0.017609,3.878,927,-91,11,48.15,0
0.017613,0.017770,1.564,993,-120,-8,44.13,0
0.017609,0.017762,2.021,1.071,-157,-29,43.39,1
0.017655,0.017755,654,1.089,-133,-44,53.15,1
0.017624,0.017748,591,1.105,-137,-57,47.24,1
0.017622,0.017741,525,1.111,-140,-69,46.88,1
0.017594,0.017735,569,1.129,-142,-80,42.02,1
0.017554,0.017723,519,1.141,-144,-89,36.24,1
0.017513,0.017703,1.245,1.188,-160,-99,31.47,1
0.017540,0.017684,405,1.195,-139,-105,37.32,2
0.017543,0.017667,767,1.207,-112,-106,37.96,1
0.017558,0.017651,366,1.201,-96,-104,41.17,1
0.017543,0.017637,749,1.204,-73,-100,39.00,1
0.017579,0.017611,558,1.116,-44,-87,46.68,1
0.017633,0.017469,471,982,-21,-71,56.19,1
0.017584,0.017476,398,897,-29,-65,47.65,1
0.017608,0.017483,165,838,-31,-60,51.53,1
0.017587,0.017490,291,824,-35,-56,48.17,1
0.017588,0.017496,371,649,-41,-54,48.34,1
0.017604,0.017502,449,593,-28,-50,51.15,1
0.017597,0.017508,480,516,-16,-46,49.87,1
0.017613,0.017514,506,509,-5,-40,52.78,1
0.017621,0.017519,225,491,-0,-34,54.21,1
0.017606,0.017525,463,488,-11,-31,51.08,1
0.017590,0.017534,1.083,506,-41,-31,47.80,1
0.017589,0.017539,286,458,-44,-33,47.59,1
0.017599,0.017544,306,453,-34,-33,49.99,1
0.017635,0.017550,967,463,-11,-30,57.55,1
0.017637,0.017557,489,469,0,-25,57.93,1
0.017640,0.017563,214,442,4,-21,58.53,1
0.017652,0.017570,340,442,11,-17,60.93,1
0.017660,0.017580,416,435,18,-12,62.49,1
0.017655,0.017590,296,429,10,-9,60.85,1
0.017641,0.017605,335,415,-5,-7,56.13,1
0.017661,0.017612,540,433,7,-5,60.61,1
0.017634,0.017618,430,440,-4,-5,52.77,1
0.017615,0.017672,438,444,-13,-6,48.06,0
0.017592,0.017669,571,450,-25,-9,43.06,0
0.017606,0.017665,640,458,-9,-9,46.70,1
0.017620,0.017662,810,473,8,-6,50.13,1
0.017596,0.017659,226,473,2,-5,44.80,1
0.017603,0.017656,340,467,-6,-5,46.59,1
0.017605,0.017650,344,423,-3,-5,47.11,1
0.017609,0.017648,226,420,-8,-6,48.29,1
0.017600,0.017645,551,433,4,-4,45.81,1
0.017601,0.017639,637,401,-15,-5,42.00,1
0.017568,0.017632,957,439,-34,-10,37.64,1
0.017586,0.017618,363,425,-23,-14,44.35,1
0.017577,0.017612,268,423,-27,-16,41.92,1
0.017512,0.017597,3.755,599,-105,-29,29.40,1
0.017500,0.017574,632,614,-82,-37,27.75,1
0.017503,0.017553,1.197,647,-100,-46,28.83,1
0.017500,0.017534,348,643,-83,-51,28.37,1
0.017494,0.017517,314,636,-82,-55,27.44,1
0.017516,0.017363,357,626,-66,-57,35.77,2
0.017524,0.017370,802,634,-42,-55,38.53,2
0.017521,0.017376,222,604,-32,-52,37.87,1
0.017515,0.017397,216,644,-7,-39,36.43,1
0.017520,0.017406,266,645,-11,-35,38.53,1
0.017560,0.017419,339,645,-2,-31,52.15,1
0.017591,0.017437,578,662,12,-24,59.62,1
0.017593,0.017456,476,659,22,-18,60.05,1
0.017604,0.017478,233,660,26,-12,62.44,1
0.017597,0.017500,628,660,11,-8,59.98,1
0.017598,0.017518,374,631,3,-7,60.23,1
0.017611,0.017533,177,634,8,-5,63.31,1
0.017653,0.017574,356,657,30,4,71.32,1
0.017625,0.017591,490,494,18,6,61.31,1
0.017629,0.017605,270,476,11,7,62.12,1
0.017639,0.017621,311,423,13,8,63.91,1
0.017619,0.017661,942,455,-7,5,57.04,0
0.017602,0.017657,911,482,-25,1,51.93,0
0.017591,0.017654,355,460,-30,-3,48.88,1
0.017586,0.017651,296,464,-33,-8,47.52,1
0.017585,0.017644,605,444,-31,-13,47.35,1
0.017570,0.017640,297,446,-34,-16,43.49,1
0.017579,0.017635,194,439,-25,-17,46.32,1
0.017569,0.017631,326,426,-29,-19,43.70,1
0.017550,0.017619,1.647,485,-60,-25,39.18,1
0.017551,0.017608,218,484,-49,-28,39.54,1
0.017503,0.017588,731,501,-65,-37,29.84,1
0.017515,0.017580,543,520,-69,-41,34.19,1
0.017505,0.017572,491,508,-72,-46,32.39,1
0.017516,0.017564,343,507,-56,-47,36.36,1
0.017542,0.017558,634,514,-35,-46,44.63,1
0.017545,0.017551,309,516,-23,-42,45.51,1
0.017548,0.017549,273,520,-13,-38,46.43,1
0.017556,0.017480,243,517,-4,-33,48.90,1
0.017555,0.017484,515,495,9,-27,48.59,1
0.017564,0.017489,289,464,17,-21,51.49,1
0.017541,0.017495,563,475,5,-17,44.57,1
0.017544,0.017500,225,471,2,-14,45.60,1
0.017545,0.017504,749,491,20,-9,45.96,1
0.017552,0.017509,303,476,27,-4,48.52,1
0.017579,0.017518,216,478,37,6,57.40,1
0.017575,0.017525,210,473,40,11,55.83,1
0.017555,0.017544,296,453,53,24,48.21,1
0.017554,0.017548,148,430,47,27,47.86,1
0.017548,0.017607,141,400,41,29,45.71,1
0.017538,0.017604,411,393,30,29,42.29,1
0.017544,0.017600,1.906,464,-12,23,44.95,1
0.017543,0.017596,276,461,-4,19,44.58,1
0.017535,0.017593,663,462,-16,14,41.64,1
0.017543,0.017589,1.287,511,14,14,45.51,1
0.017555,0.017586,261,511,20,15,50.79,1
0.017545,0.017583,202,508,15,15,46.73,1
0.017535,0.017580,279,497,9,14,43.02,1
0.017542,0.017577,813,523,27,16,46.24,1
0.017537,0.017575,295,510,20,17,44.31,1
0.017536,0.017570,1.331,554,37,18,43.89,1
0.017537,0.017568,384,558,26,20,44.46,1
0.017536,0.017566,219,552,30,21,43.98,1
0.017535,0.017564,298,556,22,21,43.47,1
0.017536,0.017562,5.384,815,136,37,44.17,1
0.017540,0.017561,658,789,138,52,46.97,1
0.017539,0.017559,165,782,130,63,46.34,1
0.017524,0.017555,708,810,103,69,38.12,1
0.017489,0.017547,225,814,89,72,26.37,1
0.017492,0.017541,330,810,73,72,28.41,1
0.017499,0.017535,172,724,70,72,33.06,1
0.017511,0.017530,177,719,67,71,40.24,1
0.017521,0.017528,406,706,69,71,45.48,2
0.017577,0.017482,644,674,76,71,64.34,2
0.017614,0.017488,756,699,84,73,71.39,2
0.017610,0.017494,329,705,82,74,69.78,1
0.017612,0.017514,506,682,79,75,67.71,1
0.017589,0.017525,359,685,62,73,59.30,1
0.017585,0.017545,167,610,41,66,56.23,1
0.017562,0.017553,259,603,30,61,50.42,1
0.017541,0.017653,265,606,19,55,44.63,1
0.017560,0.017651,164,599,19,50,50.20,1
0.017553,0.017648,223,341,20,46,48.27,1
0.017556,0.017646,215,319,12,41,49.18,1
0.017519,0.017634,201,314,-10,28,39.40,1
0.017565,0.017628,617,334,2,24,52.18,1
0.017579,0.017622,190,327,4,21,55.27,1
0.017588,0.017617,124,324,4,19,57.19,1
0.017577,0.017612,368,334,-7,15,54.13,1
0.017575,0.017607,183,323,-12,11,53.57,1
0.017599,0.017605,222,302,-8,8,59.05,1
0.017606,0.017488,116,270,-7,6,60.51,1
0.017586,0.017490,148,261,-12,4,54.52,1
0.017601,0.017496,153,262,-9,2,57.89,1
0.017606,0.017501,77,240,-9,0,58.98,1
0.017622,0.017508,167,231,-7,-1,62.34,1
0.017585,0.017518,229,234,-13,-2,51.78,1
0.017621,0.017526,164,233,-10,-4,59.05,1
0.017653,0.017541,518,246,-0,-3,64.21,1
0.017704,0.017564,841,275,16,-0,70.58,1
0.017742,0.017607,370,301,7,1,71.45,1
0.017746,0.017635,1.432,362,35,6,71.82,1
0.017687,0.017677,192,351,14,9,59.34,1
0.017701,0.017683,491,345,21,11,61.15,1
0.017735,0.017697,341,352,24,12,65.20,1
0.017691,0.017779,1.101,401,-4,10,56.93,1
0.017704,0.017777,171,391,-2,8,58.60,1
0.017734,0.017775,229,393,1,7,62.24,1
0.017752,0.017773,293,397,5,7,64.27,1
0.017746,0.017771,228,402,-3,6,63.05,1
0.017744,0.017769,131,402,-2,4,62.63,1
0.017741,0.017767,183,403,-8,3,61.95,1
0.017760,0.017670,872,443,9,4,64.56,1
0.017754,0.017672,193,444,2,3,63.09,1
0.017774,0.017675,350,450,7,4,65.88,1
0.017799,0.017681,685,476,19,6,69.03,1
0.017788,0.017686,754,488,-1,5,66.14,1
0.017804,0.017692,706,481,12,6,68.23,1
0.017775,0.017697,547,482,-3,5,60.90,0
0.017770,0.017703,256,476,-11,2,59.71,1
0.017752,0.017707,769,443,-29,-2,55.50,0
0.017753,0.017712,168,433,-32,-6,55.69,1
0.017760,0.017717,322,439,-24,-9,57.05,1
0.017699,0.017826,1.159,473,-49,-15,44.29,0
0.017709,0.017823,225,467,-51,-20,46.41,1
0.017696,0.017818,564,440,-61,-26,44.07,1
0.017691,0.017799,288,460,-57,-35,44.59,1
0.017693,0.017790,213,456,-49,-37,45.02,1
0.017700,0.017774,497,489,-22,-35,47.08,1
0.017720,0.017767,794,519,-4,-30,51.24,1
0.017715,0.017760,394,495,3,-26,50.06,1
0.017725,0.017754,156,494,5,-21,52.41,1
0.017711,0.017748,176,485,-1,-18,48.94,1
0.017700,0.017737,114,432,-11,-16,43.19,1
0.017707,0.017732,270,410,-5,-14,48.80,1
0.017697,0.017723,116,381,-7,-12,46.28,1
0.017715,0.017719,210,353,-3,-11,51.18,1
0.017720,0.017655,173,353,-0,-9,52.47,1
0.017784,0.017667,1.049,346,25,-3,65.84,1
0.017765,0.017676,325,351,15,-0,60.37,1
0.017769,0.017684,193,332,16,2,61.10,1
0.017749,0.017692,343,324,6,3,55.57,1
0.017733,0.017699,157,318,1,2,51.55,1
0.017741,0.017705,112,313,2,2,53.37,1
0.017753,0.017718,291,283,3,2,56.22,1
0.017757,0.017723,288,258,7,3,57.16,1
0.017744,0.017729,186,247,1,2,53.16,1
0.017749,0.017811,268,253,-6,1,54.48,1
0.017748,0.017808,75,239,-8,-1,54.04,1
0.017747,0.017806,135,240,-6,-2,53.68,1
0.017738,0.017803,491,250,-16,-4,50.03,1
0.017747,0.017801,199,254,-12,-5,53.01,1
0.017741,0.017794,328,286,-19,-10,50.97,1
0.017719,0.017791,370,290,-26,-12,44.28,1
0.017703,0.017786,199,248,-29,-15,40.16,1
0.017714,0.017776,181,235,-28,-18,44.34,1
0.017707,0.017771,224,229,-31,-20,42.48,1
0.017716,0.017765,380,240,-38,-22,45.64,1
0.017730,0.017760,131,241,-32,-24,50.23,1
0.017737,0.017755,220,246,-25,-24,52.39,1
0.017736,0.017751,401,251,-32,-25,52.05,1
0.017754,0.017699,133,244,-27,-25,57.52,1
0.017750,0.017702,256,247,-20,-25,55.99,1
0.017779,0.017707,440,256,-9,-22,63.55,1
0.017765,0.017711,154,259,-12,-21,58.34,1
0.017762,0.017720,184,268,-11,-19,56.95,1
0.017756,0.017724,117,270,-13,-18,54.66,1
0.017770,0.017727,216,256,-8,-17,58.82,1
0.017763,0.017731,158,254,-4,-15,56.05,1
0.017760,0.017734,161,227,-7,-14,54.86,1
0.017741,0.017785,185,216,-16,-14,47.68,1
0.017744,0.017784,445,228,-6,-13,48.86,1
0.017740,0.017783,229,235,-10,-12,47.33,1
0.017731,0.017780,462,249,-19,-13,43.98,1
0.017742,0.017778,143,245,-15,-14,48.75,1
0.017746,0.017771,169,244,-5,-11,50.66,1
0.017737,0.017769,286,238,1,-9,46.47,1
0.017733,0.017767,194,241,-3,-9,44.69,1
0.017742,0.017765,347,246,4,-7,49.37,1
0.017728,0.017763,257,237,-2,-6,43.25,1
0.017747,0.017760,468,252,-8,-5,45.96,1
0.017690,0.017754,1.339,309,-36,-10,34.09,1
0.017673,0.017747,519,329,-44,-15,30.64,1
0.017679,0.017739,563,347,-52,-20,33.21,1
0.017684,0.017731,450,361,-38,-23,35.36,1
0.017686,0.017724,239,365,-39,-25,36.24,1
0.017665,0.017715,261,364,-41,-27,31.39,1
0.017671,0.017707,343,372,-44,-30,34.11,1
0.017677,0.017690,258,366,-36,-33,37.00,1
0.017665,0.017682,328,366,-30,-31,34.00,1
0.017686,0.017642,280,363,-20,-30,43.54,1
0.017678,0.017644,278,367,-12,-27,41.10,1
0.017672,0.017648,190,378,-21,-25,39.19,1
0.017650,0.017696,371,386,-30,-26,32.87,1
0.017672,0.017694,202,385,-14,-24,43.36,1
0.017690,0.017693,134,368,-9,-22,50.44,1
0.017713,0.017644,232,313,-2,-19,57.71,1
0.017710,0.017647,274,301,5,-16,56.55,1
0.017709,0.017650,195,282,1,-13,56.14,1
0.017727,0.017662,273,273,13,-7,61.14,1
0.017720,0.017669,437,282,23,-3,58.03,1
0.017690,0.017683,224,272,12,2,46.48,1
0.017667,0.017740,232,271,6,2,39.81,1
0.017677,0.017736,151,261,9,5,42.45,1
0.017671,0.017731,161,255,6,5,41.85,1
0.017679,0.017727,122,247,9,5,45.16,1
0.017690,0.017720,412,243,21,8,49.32,1
0.017676,0.017717,255,239,14,9,44.62,1
0.017689,0.017714,368,239,22,11,49.44,1
0.017669,0.017705,228,251,6,10,46.48,1
0.017678,0.017705,228,251,6,10,46.48,1
0.017676,0.017700,215,255,10,10,45.85,1
0.017695,0.017660,170,252,14,11,52.46,1
0.017678,0.017662,447,265,-3,8,46.89,1
0.017660,0.017701,250,266,-7,6,41.53,1
0.017666,0.017699,668,286,-20,2,43.83,1
0.017665,0.017696,227,276,-23,-1,43.53,1
0.017627,0.017685,277,279,-28,-8,33.53,1
0.017616,0.017664,623,328,-51,-18,34.96,1
0.017617,0.017653,322,337,-39,-21,35.35,1
0.017562,0.017636,1.43,400,-65,-28,26.15,1
0.017583,0.017621,574,423,-45,-30,33.29,1
0.017579,0.017608,346,432,-47,-33,32.64,1
0.017593,0.017532,293,464,-23,-30,38.68,1
0.017570,0.017534,548,473,-31,-30,34.75,1
0.017595,0.017536,368,469,-19,-28,41.68,1
0.017555,0.017538,317,474,-22,-27,35.23,1
0.017580,0.017628,1.029,514,-41,-29,41.34,1
0.017593,0.017626,413,527,-26,-29,44.28,1
0.017611,0.017624,784,551,-5,-25,48.16,1
0.017602,0.017622,232,541,-8,-23,46.42,1
0.017623,0.017512,301,526,9,-15,51.00,1
0.017614,0.017517,171,523,14,-11,48.98,1
0.017622,0.017521,211,521,10,-8,50.84,1
0.017621,0.017528,327,524,18,-4,50.59,1
